id,title,description,list of LE ids,image file name,unit_id,list of domain ids,caption
2391,"<p>A Mathematical Investigation of Golden Greek Art and Architecture</p>
","<p>In this two-week project, students consider how mathematics influenced ancient and classical Greek definitions of natural beauty and balance. Using proportions and other mathematical relationships, students investigate the possible connections between the Golden Ratio, the human body, and Greek statues, structures, and buildings, including the <em>Doryphorus,</em> the Parthenon, and the Apollo Temple in Didyma. Students then learn how two-dimensional nets can represent three-dimensional objects. They use their new knowledge and their understanding of ratio and proportion to create scale models of selected golden structures.</p>
",3081|3082|3083|3084|3086|3474|3475|3476|3599|3600|3601|3602|3605,,242,,
2436,"<p>A Mathematical Journey via the Silk Road</p>
","<p>Students investigate the economics of the Silk Road&mdash;the production, distribution, consumption, and management of goods and services&mdash;and relate it to their studies of Silk Road cultural exchanges and geography in both Cultural History and Science. They pose as merchants, take an imaginary trading journey along the Silk Road between Southern Europe and China, determine the distances between stops, and express the value and profitability of their trades. Students blog about their experiences.</p>
",2121|2122|2125|2126|3665|3902|3903|4753,,245,,
2683,"<p>Dwellings: Early Human Settlements</p>
","<p>Students begin to examine the environment from two perspectives: places that offer shelter from the elements, and places that offer resources for the construction of dwellings. Students visit a local nature preserve to explore the habitat as a shelter-seeker and then build small models of human dwellings using natural materials.</p>
",2202|2203|2210|3536|4680|4681|4683,,276,1|3|7,
2886,"<p>The Guild Project</p>
","<p>In this culminating hands-on project, students synthesize their learning to simulate the experience of working in a medieval guild.</p>
",3158|4583,,293,10|4|3|5|7|6,
2897,"<p>Energy in the Modern World</p>
","<p>After an overview of types of energy used in the modern period, students discuss the pitfalls of these energy sources and explore alternative sources in small groups, analyzing the sources for efficacy and sustainability, and presenting the groups&rsquo; findings to their classmates. The presentation may involve various types of media components.</p>

",2838|2839|2840|2841|2842|2844|2845|2846|3253|3931|3932|3933|3935|3936|3937|3938|3939|3940|3941|3942|3943|3944|3945|3946,,296,10|5|7,
2938,"<p>Recycling Paper</p>
","<p>Students experience recycling firsthand by collecting used paper and making new paper from the old. This project connects students to the Patterns in Living Things unit, as they learn that paper comes from trees and that if paper is recycled, fewer trees have to be cut down.</p>
",2592|2705|2707|2709|3584|3586|3587|4526|4530|4531|4533|4652,,300,10|4|3|7|6,
2956,"<p>Dinosaur Tree Journals</p>
","<p>Students listen to a read-aloud of <em>Dinosaur Tree</em> by Douglas Henderson.&nbsp;Using note-taking and other skills learned in Writing Workshop, students retell the story as a journal entry written from the first-person perspective of the dinosaur tree.</p>
",2191|2290,,301,,
2957,"<p>Dinosaur Study</p>
","<p>In an integrated World Languages and Literature: English, Cultural History, Science, Visual Arts, and Media Studies and Technology project, students research a specific dinosaur species and create multiple pieces of a presentation that will be shared with the community at the Evolving Planet Museum.</p>
",2192|2193|2668|2672|2673|4541,,301,10|4|3|7,
2965,"<p>Mammals and Scale</p>
","<p>Students draw the prehistoric mammals they have researched using a predetermined scale, which allows them to compare and contrast sizes of different animals. This project integrates Cultural History, Mathematics, Science, and Visual Arts.</p>
",2197|2198|2199|2200|2296|2297|2298|2299|2678|4545|4546|4676,,302,4|3|7,
2992,"<p>Archaeoastronomy Moon Symposium: Making Sense of Time Using the Sun, Moon, and Stars&mdash;Moon Journals and Calendar Tools</p>
","<p>For the final summative assessment of the Neolithic Social Systems and Cultural Practices unit, students create a calendar tool and Moon Journal to organize and synthesize the knowledge that they have gleaned during their interdisciplinary study of Neolithic cultural practices.</p>
",2329|2330|2523|2524|2762|2763|2764|3953,,304,,
3001,"<p>Archaeological Dig Simulation</p>
","<p>Students are challenged to apply their knowledge from their Cultural History, Mathematics, and Visual Arts studies in a simulated archaeological dig. They examine the specimens they find and interpret their significance as cultural artifacts. Students carry out the simulated dig by working in small, collaborative groups as teams of archaeologists.</p>
",2321|2516|2759|2761,,305,,
3003,"<p>The Human Settlement Project</p>
","<p>In this integrated project, which serves as a summative assessment, students work as teams of archaeologists that have been studying and researching the Neolithic Agricultural Revolution. A fictional History Channel is having a contest to fund a full-length documentary based on one team&rsquo;s research of a Neolithic settlement.</p>
",2333|2339|2341|2516|2525|2761|2762|2765|2766|2773|3959,,305,,
3024,"<p>Literature of Ancient Sumer: Hymn to Inanna</p>
","<p>In a project that spans the domains of Visual Arts, English, Mathematics, and Science, students explore the myth and hymns of Inanna, the favorite goddess of the Sumerians. They write and illustrate a book titled <em>The Book of Inanna</em> to demonstrate what they learn.</p>
",2782|3735|3736|3737|3738|3739|4016|4558|4559|4712|4721|4722,,307,,
3025,"<p>Ancient Sumer Brochure</p>
","<p>Students design and create tourist brochures for ancient Sumer by synthesizing historical facts and using their imagination.</p>
",4557|4558|4559|4560|4561|4562|4563|4564,,307,,
3027,"<p>Characteristics of Civilization: Ancient Sumer</p>
","<p>Students complete the Characteristics of Civilization Table for Sumer and decorate each table&nbsp;with hand-drawn illustrations.</p>
",4558|4559|4563|4719,,307,,
3037,"<p>Ancient Egypt</p>
","<p>Students research topics pertaining to ancient Egypt, such as animals, agriculture, artifacts, river life, or clothing, and present multimedia shows based on what they learn. Creative visual pieces the students have been researching act as backdrops on projected screens while students perform. These capstone projects create an authentic ambience for integrated learning about the ancient Egyptians.</p>
",3743|3746|3747|3748|3749|4567|4568|4569|4706|4710|4716|4723,,308,,
3038,"<p>Characteristics of Civilization: Ancient Egypt</p>
","<p>Students fill out the Characteristics of Civilization Chart for Egypt, in which they identify the five characteristics of civilization in each of the six ancient civilizations studied in this course. This is an ongoing project throughout the year; once each chart is complete, it is kept in a separate folder for reference.</p>
",3743|3746|3747|3748|3749|4567|4568|4569|4706|4716|4723|4821|4823,,308,,
3042,"<p>Hindu Deities Project</p>
","<p>To gain a deeper understanding of the polytheistic nature of Hinduism, each student engages in a research project about a selected Hindu deity. This project consists of five components: research, essay, illustration, costume, and performance.</p>
",3754|3757|3758|4832|4833|4834|4835|4836|4837|4838|4839,,309,10|7|6,
3044,"<p>Ancient China and the Banpo Village Research Project</p>
","<p>Through a study of the Shang Dynasty and the Banpo Village archaeology site, students investigate the shift from a matristic society to patriarchal civilization in ancient China. Students are introduced to the geography of the region prior to their research project.</p>
",3760|3761|3762|4571|4575|4821|4823,,309,,
3047,"<p>Characteristics of Civilization: Indus Valley, Ancient China, and Peru&rsquo;s Caral-Supe Valley</p>
","<p>Students complete a Characteristics of Civilization Chart for the regions of ancient China and the Banpo Village studied in this unit.</p>
",3752|3753|3754|3756|3760|3761|3762|3763|4571|4821|4823|4832|4833|4834|4835|4836|4837|4838|4839,,309,,
3056,"<p>Characteristics of Civilization: Minoan Crete</p>
","<p>As part of the yearlong Characteristics of Civilization project, students identify examples of the five characteristics of civilization in Minoan Crete, completing and illustrating a chart for their portfolio.</p>
",3766|3768,,310,,
3057,"<p>Class Civilization</p>
","<p>The yearlong, major integrated civilization project comes together as students work in small groups to prepare a multimedia fifth-grade curriculum summary presentation. As a culminating project, students work in small groups to contribute to the ongoing fifth-grade project: designing an imaginary class civilization and making formal presentations to other classes.</p>
",3764|4556|4718|4806,,310,,
3058,"<p>Empty Bowls Project</p>
","<p>Working within the framework of the Empty Bowls Project, a grassroots effort to help end world hunger, students raise awareness of hunger as an issue locally, nationally, and internationally in this integrated project.</p>
",4808,,310,,
3064,"<p>American Revolution Pamphlet Project</p>
","<p>Students choose a propagandist from the era of the American Revolution to research, learning about the propagandist&#39;s life and the issues the person passionately championed. Taking the role of the propagandist, students write a pamphlet with illustrations. They then write a reflection on the project.</p>
",4866,,311,10|5|7,
3068,"<p>Olmec&nbsp;<em>Were</em>-Creature Project</p>
","<p>In this&nbsp;<em>Were</em>-Creature Project, students explore the shape-shifting qualities of the Olmec shaman by reading an excerpt about shape-shifting from&nbsp;the novel&nbsp;<em>Blood and Chocolate</em> by Annette Curtis Klause, choosing an animal to morph into, using digital technology to demonstrate the morphing, and writing and recording a voice-over&nbsp;script.</p>
",3592|3593|3594|3772,,312,,
3079,"<p>The Biblical Times&nbsp;Project</p>
","<p>Using topics researched in the Ancient Hebrews Group Project, students create a website&nbsp;home page&nbsp;or a page from a newspaper titled <em>The Biblical Times.</em></p>
",3775|3836|3837,,312,,
3086,"<p>Greek Week</p>
","<p>The unit culminates in Greek Week, in which students give oral reports, perform Greek tragedies, participate in a Math Olympiad, compete in a historical <em>Jeopardy!</em> game, play sports, and prepare a Greek banquet.</p>
",3599|3600|3601|3602|3603|3604|3605|3840|3841|3842|3844|3845|3846|3848|4716|4726|4740|4741,,313,,
3102,"<p>The U.S. Civil War Movie Project</p>
","<p>Students work in pairs to create five-minute movies on a Civil War topic.&nbsp;The assignment includes creating a storyboard, writing the script, searching for and acknowledging images from both print and Internet sources, creating voice-over narration and music, and using techniques like those of Ken Burns in the final product.</p>
",4867,,315,10|5|7,
3229,"<p>Seasonal Changes: Migration&ndash;Time and Measurement</p>
","<p>This integrated project corresponds with students&rsquo; multisensory activities in Cultural History, Visual Arts, and Science. Students continue to investigate seasonal changes and their effects on living things by correlating studies from other domains and recording discussions, observations, and findings in their Mathematics Journals. Students correlate seasonal patterns specific to animal behaviors due to weather and climate changes to the measurement of time on a calendar.</p>
",2076|2078|2079|2080|2081|2082|2744|3720|3721|3722|3723|3724|3726|4606|4607|4610,,326,1|4,
3360,"<p>The Malthus Project: Playing with Historical Data</p>
","<p>Students review historical data from the late 19th century&nbsp;and explore the impact that industrialization had on various sectors of life in Great Britain. Their exploration leads them to the data underlying Malthus&rsquo;s hypotheses about the human predicament (exponential growth in human population will outrun the arithmetic growth of food supplies). This project is introduced and jointly taught by both the Mathematics and Science instructors and reinforced by the Cultural History class. Environmental and population sciences are the lens used by the Science domain, while the Mathematics domain focuses on statistics, functions, and regression analyses.</p>
",2046|4209|4265|4271,,335,,
3412,"<p>Introduction to Einstein&rsquo;s Relativity Theory</p>
","<p>Since the theory of relativity affected the arts and the cultural discourse about the nature of reality and truth, students are introduced to the underlying concepts of Einstein&rsquo;s theory of relativity. The concepts of relative motion and wave behavior are examined. Poincar&eacute;&rsquo;s contributions to understanding the principle of relative motion are also discussed, in that he and Einstein arrived at similar conclusions without fully acknowledging each other&rsquo;s work.</p>
",1978,,339,1|3,
3534,"<p>Dwellings Project</p>
","<p>Incorporating studies in Cultural History and Science, students find and create examples of early human dwellings. As a class, they create a life-size model shelter.</p>
",2208|2282|2299|2317|2683|2684,,348,10|4|5|7,
3563,"<p><em>Beginnings</em> Performance</p>
","<p>For their Performance of Understanding, grade 2 students perform their part in the dramatic movement piece <em>Beginnings,</em> a fully integrated performance for grades K through 6.</p>
",1473|1474|1475|1476|1477|1482|1488|1489|1493|1507|1564|1565|1568|1569|1570|1571|1581|1582|1583|1612|1682|1687|1689|1691|1697|1802,,351,1|10|4|5|7|6|8,
3626,"<p>Printing and Painting on Silk Scarves</p>
","<p>Students design and paint a black ink design and red ink-block print on silk scarves. The unit&rsquo;s culminating activity combines students&rsquo; learning of brush painting, block printing, calligraphy, and Chinese symbols and characters.</p>
",2121|2122|2125|2126|2127,,360,,
3665,"<p><em>Bombyx mori,</em> Sericulture, and the Silk Road</p>
","<p>Over a six-week period, students raise their own silkworms to observe the life cycle and effects of domestication on <em>Bombyx mori,</em>, and they enrich their understanding of the history and process of sericulture by attempting to harvest raw silk themselves. This project integrates with students&rsquo; Cultural History and Mathematics studies of transcontinental trade via the Silk Road.</p>
",2121|2122|2125|2126|2127|3902|3903,,364,,
3750,"<p>Ancient Egypt Project</p>
","<p>The Egypt unit culminates with a multimedia presentation and performance. The creative visual pieces the students have been researching and presenting will serve as backdrops on projected screens. The reenactments are designed to create an authentic ambience for integrated learning about the ancient Egyptians.</p>
",4567|4568|4569|4706|4710|4711|4723|4724,,373,,
3759,"<p>Hindu Deities Project</p>
","<p>For this integrated project, students research, write an essay on, and draw an illustration of one particular Hindu god or goddess in collaboration with their Cultural History studies.</p>
",3039|3040|4831,,374,,
3782,"<p>The Greek Tragedies</p>
","<p>In this integrated project, students perform a play after reading three Greek tragedies: Aeschylus&rsquo; <em>Prometheus Bound,</em> Sophocles&rsquo; <em>Antigone,</em> and Euripides&rsquo; <em>Iphigenia in Aulis.</em> They audition for roles and are cast by the Performing Arts teacher. They work with their classmates to rehearse, prepare costumes, and design backdrops. They learn elements of stagecraft, vocal and physical interpretation of a character, and memorization techniques. Students contextualize the characters and themes of each play through ongoing classwork in each domain. Additionally, students keep a journal to record the feelings and motivations of their character, as well as episodes in their play from their character&rsquo;s point of view.</p>
",3081|3082|3083|3084|3085|3599|3600|3601|3602|3603|3604|4735|4740|4741,,377,,
3796,"<p>Islamic Literature: An Analysis of&nbsp;<em>The&nbsp;Rub&aacute;iy&aacute;t</em></p>
","<p>Students learn about Omar Khayy&aacute;m as a mathematician, scientist, and poet and read his <em>Rub&aacute;iy&aacute;t.</em>. They also compose their own poetry in the style and meter of Khayy&aacute;m&rsquo;s work.</p>
",2867|4577,,379,,
3809,"<p>Boccaccio&rsquo;s&nbsp;<em>Decameron&nbsp;</em>and the Plague</p>
","<p>Students read the frame story of <em>The Decameron</em> by Giovanni Boccaccio, in which he describes how the plague hit Florence in 1348. Students read and summarize what they learn and record it on a drawing of a rat. Students then read and map assigned selections from the 100 stories of <em>The Decameron</em>and record their learning on a descriptive map.</p>
",2885,,380,,
4005,"<p>WPA/Radio Program/Silent&nbsp;Movie Research Project</p>
","<p>Students choose between creating artwork in the style of the WPA, writing a script for a radio program, or producing a silent film to explore and further enhance their knowledge and experience of&nbsp;the 1920s and 1930s.&nbsp;This is also a research project. In addition to their creative work, students write a two- to three-page research report on their topic, including a bibliography.</p>
",3879|3880|3882|3883|3884|3885|3886,,407,,
4016,"<p>Sumerian Tokens to Numbers Project</p>
","<p>In this weeklong project, students learn how to use the sexagesimal (base-60) number system to read and write cuneiform numbers. Students begin by reviewing their experiences with one-to-one correspondence systems, then discuss the role Sumerian clay tokens and pictograms played in the evolution of cuneiform script. Students also reflect on the contributions that this Sumerian-Babylonian number system had on our base-10 place value system. This project integrates with their study of star clocks in Science and is also supported by work in their Visual Arts class, where students design and make cuneiform clay tablets.</p>
",2781|2791|2801|3747|4558|4559|4563|4564,,408,,
4116,"<p>Columbus&rsquo;s Mathematical Errors</p>
","<p>Students participate in a lecture that analyzes the mapping of Columbus&rsquo;s journey. They consider the &ldquo;big circles&rdquo; on a globe and recognize that the distance around Earth along the equator is greater than the distance at other latitudes. They also discuss Ptolemy&rsquo;s and Eratosthenes&rsquo;s calculations of the Earth&rsquo;s circumference. Students discover Columbus&rsquo;s error in adjusting Marinus of Tyre&rsquo;s method.</p>
",1427|1430|1721|1722,,414,1,
4144,"<p>Renaissance Perspective Project</p>
","<p>Students learn about the artwork of several Renaissance painters and how they applied mathematical ideas as techniques in creating art. Students apply ratios, proportions, and what they have learned about parallel and perpendicular lines to construct a tile floor.</p>
",1443|1447|1448|1735|1769,,415,1|4|5|7,
4208,"<p>Euler and Function Notation</p>
","<p>Students learn the importance and benefits of function notation. They also study its history, in particular its development by Euler and other mathematicians who were searching for clear written methods to communicate their work on problems related to Newton&rsquo;s laws of motions and other scientific principles.</p>
",4869,,420,1|4,
4215,"<p><em>The Nine Chapters on the Mathematical Art</em></p>
","<p>Students research the Chinese text <em>The Nine Chapters on the Mathematical Art,</em> as well as commentaries by Liu Hui and Li Chunfeng, and discuss its importance and its influence on Chinese mathematics. They select a problem from the text, research the methods used to solve it, then write a solution.</p>
",4870,,420,1,
4242,"<p>Geometry of Optics</p>
","<p>Students study the behavior of light to understand the equality of angles of incidence and reflection in flat, concave, and convex mirrors. They then study the behavior of light and the angle of refraction through two transparent media. This supports the study of optics that is part of grade 10 Science.</p>
",1735|3288|3289|3291|3294,,421,1|4,
4349,"<p>Statistical Inference</p>
","<p>Students participate in two discussions on the scientific method and statistical inference. The class begins with a simple discussion looking at how much evidence is required to reject a claim. How large a sample is enough? How different? Students then do a few simple z-tests. In the discussion that follows, they look at how different each cell in a two-way table must be in order to reject a hypothesis claim. A series of hypothesis tests are then conducted using a graphing calculator to perform z-tests. The lecture concludes with a Punnett square hypothesis test. This leads directly into 11th grade genetic modeling using Virtual Courseware for Inquiry-Based Science Education.</p>
",3399,,428,4,
4361,"<p>Ptolemy&rsquo;s Table</p>
","<p>Students complete a project in which they&nbsp;explore Ptolemy&rsquo;s table of chords and its connections to the sine function.</p>
",4872,,429,1|4,
4381,"<p>Tesseract</p>
","<p>Students are given a reading about uncertainty and the change in modern mathematics. As a class, they discuss what the definitions of <math><msqrt><mi><em>x</em></mi></msqrt></math> and <em>x</em><sup>2</sup> are visually. They then discuss complex numbers and their practical uses, followed by a discussion of Pablo Picasso and cubism and the multidimensional expression of form. A picture of a cube is presented to students, and they are asked what it is. As a class, they discuss that it is a two-dimensional representation of a three-dimensional object, and that they are going to make a three-dimensional representation of a four-dimensional object. Students are then guided through a step-by-step construction to create a four-dimensional hypercube called a tesseract.</p>
",2839,,430,7,
4574,"<p>Hindu Deities&nbsp;Project</p>
","<p>Students learn about Hindu gods and goddesses in Cultural History. In Visual Arts, students take a field trip to a Hindu temple or view photos of one. They then view excerpts from the film <em>Sita Sings the Blues</em> and paint &ldquo;portraits&rdquo; of their chosen deity.&nbsp;Lastly, using their portraits as a guide, they create costumes for themselves to wear when delivering their essays on their deities to the class.</p>
",3040|3042|3754|3755|3757|3759,,449,,
4581,"<p>Shirin Neshat Project</p>
","<p>Students are introduced to the art of Shirin Neshat, an Iranian-born photographer whose powerful work combines Arabic calligraphy and photographic images, often of Muslim women. Students reflect upon her work and produce photographic self-portraits interpreting her style and that of Cindy Sherman in their own way.</p>
",4885,,450,1,
4588,"<p>The African Experience</p>
","<p>In a collective experience, students explain the origins of their mud cloth designs and present an original interpretation of an African song, folktale, or poem accompanied by Udu drumming.</p>
",3822|3823|3824|3825,,452,,
4610,"<p>Hibernating Animals in Clay</p>
","<p>As part of an integrated project with Cultural History, students create clay models of hibernating baby animals.</p>
",2079|2081|2083|2735|3722|3723|3725|3726|4640|4641,,454,,
4624,"<p>Illuminated Manuscript</p>
","<p>Students use their chant composition as the basis for an original illumination, drawing on their studies in Visual Arts.</p>
",2506|4577|4582,,456,,
4644,"<p><em>Beginnings</em> Performance</p>
","<p>Students demonstrate their knowledge and understanding of&nbsp;the four elements&mdash;air, fire, water, and Earth&mdash;through a culminating, fully integrated performance.</p>
",2084|2086|2088|2089|2091|2094|2718|2719|2721|2725|2729|2730|2731|2733|2734|2735|2736|2737|2738|2739|2740|2741|2743|3727|3729|3730|3731|3732|3733|4629|4820,,458,,
4663,"<p><em>Beginnings</em> Performance</p>
","<p>For their Performance of Understanding, first grade students perform their part of the story in the dramatic movement piece <i>Beginnings,</i> a fully integrated performance for grades K&ndash;6.</p>
",2222|2225|2226|2686|2713|2898|2899|2901|2903|2906|2922|3570|4507|4512|4520|4646|4648|4651,,460,,
